"Label (Grouping)","Adair County, Missouri","Andrew County, Missouri","Atchison County, Missouri","Audrain County, Missouri","Barry County, Missouri","Barton County, Missouri","Bates County, Missouri","Benton County, Missouri","Bollinger County, Missouri","Boone County, Missouri","Buchanan County, Missouri","Butler County, Missouri","Caldwell County, Missouri","Callaway County, Missouri","Camden County, Missouri","Cape Girardeau County, Missouri","Carroll County, Missouri","Carter County, Missouri","Cass County, Missouri","Cedar County, Missouri","Chariton County, Missouri","Christian County, Missouri","Clark County, Missouri","Clay County, Missouri","Clinton County, Missouri","Cole County, Missouri","Cooper County, Missouri","Crawford County, Missouri","Dade County, Missouri","Dallas County, Missouri","Daviess County, Missouri","DeKalb County, Missouri","Dent County, Missouri","Douglas County, Missouri","Dunklin County, Missouri","Franklin County, Missouri","Gasconade County, Missouri","Gentry County, Missouri","Greene County, Missouri","Grundy County, Missouri","Harrison County, Missouri","Henry County, Missouri","Hickory County, Missouri","Holt County, Missouri","Howard County, Missouri","Howell County, Missouri","Iron County, Missouri","Jackson County, Missouri","Jasper County, Missouri","Jefferson County, Missouri","Johnson County, Missouri","Knox County, Missouri","Laclede County, Missouri","Lafayette County, Missouri","Lawrence County, Missouri","Lewis County, Missouri","Lincoln County, Missouri","Linn County, Missouri","Livingston County, Missouri","McDonald County, Missouri","Macon County, Missouri","Madison County, Missouri","Maries County, Missouri","Marion County, Missouri","Mercer County, Missouri","Miller County, Missouri","Mississippi County, Missouri","Moniteau County, Missouri","Monroe County, Missouri","Montgomery County, Missouri","Morgan County, Missouri","New Madrid County, Missouri","Newton County, Missouri","Nodaway County, Missouri","Oregon County, Missouri","Osage County, Missouri","Ozark County, Missouri","Pemiscot County, Missouri","Perry County, Missouri","Pettis County, Missouri","Phelps County, Missouri","Pike County, Missouri","Platte County, Missouri","Polk County, Missouri","Pulaski County, Missouri","Putnam County, Missouri","Ralls County, Missouri","Randolph County, Missouri","Ray County, Missouri","Reynolds County, Missouri","Ripley County, Missouri","St. Charles County, Missouri","St. Clair County, Missouri","Ste. Genevieve County, Missouri","St. Francois County, Missouri","St. Louis County, Missouri","Saline County, Missouri","Schuyler County, Missouri","Scotland County, Missouri","Scott County, Missouri","Shannon County, Missouri","Shelby County, Missouri","Stoddard County, Missouri","Stone County, Missouri","Sullivan County, Missouri","Taney County, Missouri","Texas County, Missouri","Vernon County, Missouri","Warren County, Missouri","Washington County, Missouri","Wayne County, Missouri","Webster County, Missouri","Worth County, Missouri","Wright County, Missouri","St. Louis city, Missouri"
"            White; Black or African American","203","130","18","385","93","42","80","90","20","3,458","1,485","678","29","559","209","1,116","48","32","1,143","35","27","676","21","3,538","169","1,182","257","88","10","81","46","36","64","45","463","721","66","15","4,273","33","21","171","13","1","129","158","44","11,802","1,477","1,672","666","8","235","335","193","105","577","66","120","88","177","51","23","411","2","109","140","62","109","59","69","229","359","112","16","42","11","286","49","572","324","228","1,241","174","841","11","72","406","182","13","60","4,311","16","53","378","11,170","386","18","18","454","6","33","174","99","11","328","66","86","367","94","28","154","4","73","4,181"
"            White; American Indian and Alaska Native","427","359","77","487","1,268","425","320","522","323","3,274","1,761","1,141","162","1,147","1,043","1,606","167","154","2,917","449","79","2,689","126","5,727","544","1,291","424","793","194","499","137","229","481","392","478","2,424","444","101","8,642","162","194","663","288","66","195","1,382","309","13,238","5,071","6,299","1,430","72","1,066","843","1,268","140","1,597","217","220","1,132","320","322","261","566","46","645","139","302","152","267","541","335","2,567","346","266","224","226","240","329","938","1,273","263","2,107","853","1,036","38","165","537","626","162","334","7,199","265","382","1,612","10,554","361","31","49","832","266","74","579","976","86","1,773","550","465","908","658","406","1,120","29","566","2,559"
"            White; Asian","142","36","19","71","82","26","25","55","7","1,600","312","125","37","167","174","391","11","8","622","65","22","499","11","1,918","77","371","56","65","22","23","13","12","31","5","8","362","20","20","2,041","29","13","44","5","19","25","111","24","4,361","540","1,060","454","0","117","87","96","9","219","22","49","67","44","26","31","103","6","26","12","25","15","22","27","11","224","68","32","13","24","7","44","154","388","35","958","103","600","0","0","86","58","4","27","3,102","15","35","180","8,039","62","6","9","49","9","17","53","71","5","269","54","46","117","39","18","96","0","28","2,144"
"            White; Native Hawaiian and Other Pacific Islander","1","5","0","12","7","3","7","6","0","96","55","10","9","17","23","22","0","0","71","8","11","55","3","238","0","48","11","15","0","8","4","2","5","11","8","56","14","0","201","0","5","2","7","0","6","21","0","782","121","86","67","0","38","12","3","0","12","9","3","14","2","4","4","19","0","10","5","8","0","3","2","2","74","4","0","5","0","10","11","31","15","0","139","16","97","2","1","1","27","1","3","175","5","2","17","244","26","0","1","3","2","2","0","13","1","44","18","8","16","11","0","15","0","8","87"
"            White; Some Other Race","302","268","71","349","1,160","315","210","299","126","3,555","2,229","579","100","638","864","1,307","106","81","2,894","254","81","1,821","25","8,233","358","1,291","227","350","118","231","114","106","197","199","600","1,841","248","59","6,710","84","59","391","124","35","104","640","157","25,095","2,880","5,210","1,213","10","640","565","1,085","56","1,267","154","117","956","237","237","108","355","37","296","75","384","108","125","326","135","1,350","234","119","130","84","137","289","1,333","757","265","3,454","442","1,586","64","105","295","436","76","150","9,297","108","231","948","19,388","647","21","39","520","101","63","302","531","333","1,489","338","347","837","375","130","534","11","231","5,763"
"            Black or African American; American Indian and Alaska Native","4","0","0","13","5","0","0","2","2","197","44","24","0","16","0","41","7","0","74","1","1","6","0","294","2","55","20","0","0","6","0","0","2","8","31","6","10","0","201","1","0","6","1","3","10","5","5","2,414","78","4","35","0","4","18","0","0","18","5","3","1","0","1","11","12","1","1","5","6","1","2","0","3","21","0","0","0","1","17","3","5","10","5","89","1","58","2","0","2","3","1","0","214","8","0","0","1,788","12","5","7","29","3","0","5","7","3","17","5","3","12","0","15","3","1","11","1,042"
"            Black or African American; Asian","11","3","1","6","0","0","3","0","0","89","26","0","2","7","0","14","4","0","13","0","0","2","3","138","0","19","2","0","0","3","0","3","1","0","0","1","4","0","67","4","0","1","4","1","4","2","0","482","21","7","25","0","2","1","6","4","7","0","1","7","3","0","5","4","0","2","0","0","0","0","1","0","2","1","0","0","0","0","4","4","6","0","54","3","86","0","0","4","0","3","0","121","9","0","8","633","0","0","0","5","0","0","3","2","2","34","0","0","4","0","1","0","0","0","308"
"            Black or African American; Native Hawaiian and Other Pacific Islander","4","0","0","3","1","0","0","4","0","9","2","0","0","0","1","0","0","0","9","0","0","6","0","16","0","0","3","0","2","1","0","0","0","0","6","0","1","4","17","2","0","0","0","0","0","0","4","244","11","0","8","0","0","0","0","4","0","0","2","0","0","0","0","1","0","0","0","4","0","0","0","1","0","0","0","0","0","0","0","0","3","0","16","4","25","0","3","6","2","0","0","1","2","0","0","77","0","0","0","0","2","0","0","1","0","7","0","0","0","0","0","0","0","0","23"
"            Black or African American; Some Other Race","5","5","2","4","15","1","4","2","0","199","109","22","0","13","6","40","8","3","79","8","7","26","0","328","15","83","8","3","0","12","3","2","4","6","12","4","2","2","242","0","0","6","0","3","0","3","0","1,492","74","61","18","0","6","22","1","4","35","0","5","8","0","11","5","13","4","2","6","16","4","3","7","5","7","10","0","0","4","15","1","32","12","6","163","6","127","0","1","9","11","5","2","272","7","3","12","1,425","10","0","1","22","3","1","1","6","0","42","1","0","22","9","3","2","1","0","678"
"            American Indian and Alaska Native; Asian","0","1","0","1","2","0","0","2","0","5","10","0","1","3","0","2","0","4","0","0","0","0","0","14","3","0","0","1","1","0","0","0","3","0","0","0","0","0","28","3","1","1","0","0","9","0","2","43","10","5","2","0","3","3","0","0","8","0","2","4","2","0","0","3","0","0","0","0","0","0","0","0","0","2","1","0","3","0","0","2","2","0","9","0","4","0","0","0","0","0","0","27","0","0","2","77","0","3","0","0","0","0","0","0","0","2","2","0","1","0","0","7","0","0","26"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","2","0","0","3","0","0","0","0","0","6","0","1","0","0","0","0","0","0","5","0","0","4","0","0","0","0","0","3","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","13","3","0","0","0","2","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","2","0","3","2","0","0","0","0","0","8","0","0","7","12","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Some Other Race","7","6","0","9","28","0","0","2","0","34","30","8","3","4","8","13","0","2","40","3","1","5","9","93","8","10","0","3","0","0","0","8","1","5","7","10","5","0","64","0","0","1","0","0","0","5","1","390","68","17","5","0","3","6","11","0","9","0","2","29","4","4","4","3","0","7","5","0","0","5","0","1","12","0","7","5","4","5","2","13","8","1","31","3","19","0","0","8","11","0","0","95","3","0","4","283","5","0","0","8","0","0","1","9","7","35","0","3","0","1","0","5","2","2","84"
"            Asian; Native Hawaiian and Other Pacific Islander","2","0","2","1","6","0","3","0","0","39","60","8","2","8","0","2","0","2","3","0","2","19","0","70","2","12","0","3","0","0","2","4","1","0","5","0","3","1","123","0","0","3","1","1","4","8","0","187","20","24","21","0","0","3","1","0","5","0","0","23","1","6","0","5","0","0","1","1","1","2","10","4","20","0","0","0","0","0","2","4","0","1","28","1","77","3","2","12","0","6","0","50","6","7","13","128","5","0","4","4","3","3","7","1","1","10","1","5","3","0","2","6","0","5","43"
"            Asian; Some Other Race","5","0","8","0","1","5","2","0","0","42","1","0","1","1","2","2","2","0","7","1","4","9","1","50","8","7","2","0","0","4","6","2","0","0","0","2","2","2","17","0","1","5","0","0","0","10","0","156","27","0","5","3","5","7","0","0","3","0","0","0","4","5","0","2","0","0","1","1","0","0","4","6","3","2","0","0","1","1","13","15","1","7","20","2","25","0","0","0","0","0","0","59","0","3","0","200","6","12","0","4","0","1","0","5","3","7","2","2","2","2","1","1","4","6","86"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","3","1","0","0","0","0","6","2","8","0","6","0","0","0","0","0","0","0","3","0","5","0","0","4","0","0","7","0","0","0","0","0","11","0","0","17","0","0","1","0","1","0","0","2","45","8","0","2","0","2","2","0","0","7","1","0","0","0","2","0","0","0","7","0","7","0","0","4","3","4","2","0","0","3","0","0","3","0","0","1","0","6","0","0","1","0","0","0","7","0","3","0","17","0","0","0","0","2","0","0","3","0","0","0","2","1","0","0","0","0","0","5"
"        Population of three races:","91","27","8","66","67","20","28","27","21","669","270","118","28","119","74","195","23","6","367","53","18","253","1","1,111","55","217","66","38","23","45","13","33","21","26","85","192","27","3","1,221","13","7","49","0","11","19","82","38","4,113","471","512","220","16","81","111","66","17","118","33","33","96","40","30","19","54","9","46","19","17","17","26","40","47","147","41","9","21","13","48","11","146","113","30","384","57","340","10","17","58","35","19","30","1,189","7","19","88","3,251","94","15","4","61","30","18","15","72","22","201","41","41","102","19","21","55","1","46","1,208"
"            White; Black or African American; American Indian and Alaska Native","30","14","0","21","14","4","15","18","10","255","107","51","9","47","20","92","11","3","135","6","5","78","0","367","27","82","19","8","9","14","2","8","2","8","20","64","3","0","458","4","0","26","0","0","7","33","9","1,643","224","153","69","5","34","54","22","7","31","9","7","41","12","6","0","27","0","5","5","5","2","6","16","5","60","10","4","8","2","20","1","49","45","9","106","30","106","1","9","21","17","6","22","404","3","2","38","1,252","48","3","0","41","5","12","3","32","0","48","17","20","42","8","9","17","0","15","514"
"            White; Black or African American; Asian","11","3","0","5","9","4","0","2","0","61","11","17","0","9","4","1","1","0","40","0","0","8","1","131","1","32","8","3","0","4","0","0","0","2","6","6","3","0","80","0","0","1","0","2","0","11","5","336","16","19","23","0","3","1","0","0","6","3","1","0","0","0","0","0","1","7","0","0","0","0","4","0","3","0","0","0","1","3","0","10","7","1","49","2","46","0","2","0","0","0","0","103","0","4","2","342","1","0","0","1","1","1","0","0","3","16","0","2","0","2","0","3","0","7","120"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","5","0","1","8","0","0","0","0","1","19","7","0","0","1","0","5","0","1","0","0","0","1","0","18","6","0","0","0","3","0","0","0","0","0","8","0","2","0","34","0","0","0","0","0","0","0","5","87","9","1","0","0","0","0","0","0","0","0","0","0","0","1","0","7","1","0","0","0","0","1","0","0","10","9","0","0","0","2","0","1","0","0","2","0","1","2","0","2","0","2","0","12","0","0","0","24","0","0","0","0","0","0","0","0","0","1","1","3","0","0","0","0","1","1","7"
"            White; Black or African American; Some Other Race","3","2","0","13","3","0","6","0","4","82","41","11","7","1","20","25","0","2","18","17","1","19","0","135","2","21","3","6","2","7","0","0","7","0","12","23","0","1","157","5","2","0","0","0","3","5","1","612","24","53","41","3","20","11","7","0","17","2","0","15","4","0","0","5","0","8","5","0","4","6","4","12","6","0","0","2","0","13","3","12","7","2","59","3","40","0","0","0","3","0","0","147","0","0","6","404","12","0","0","5","2","2","0","7","0","8","5","8","4","0","0","3","0","0","189"
"            White; American Indian and Alaska Native; Asian","13","1","3","8","6","0","0","0","2","57","23","3","0","5","0","19","5","0","34","2","8","59","0","83","9","12","7","8","0","0","2","3","3","0","7","25","3","0","120","1","0","7","0","1","9","6","0","226","57","81","18","2","6","3","0","10","7","0","9","5","0","2","8","4","2","4","0","2","0","5","7","14","7","3","5","0","2","2","0","23","10","4","21","5","26","4","0","0","0","8","0","101","3","6","8","221","1","1","2","0","8","0","1","9","2","27","3","5","7","0","0","13","0","11","43"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","3","3","0","0","0","1","0","0","0","2","10","0","4","1","0","3","0","0","4","1","0","4","0","16","0","3","0","2","0","1","2","0","4","0","0","4","0","0","23","0","1","0","0","0","0","2","1","27","7","11","2","0","1","7","0","0","2","2","0","0","1","0","0","3","0","0","0","0","0","0","0","2","2","2","0","1","0","0","3","0","2","0","11","0","10","1","0","0","4","0","0","13","0","2","0","29","0","0","2","3","1","0","3","3","0","17","0","0","0","0","7","0","0","1","3"
"            White; American Indian and Alaska Native; Some Other Race","7","1","1","9","17","7","2","5","0","109","46","22","0","31","21","36","2","0","84","21","0","58","0","209","7","34","9","8","5","12","2","7","1","7","12","46","9","0","216","2","1","9","0","4","0","19","7","693","92","149","38","3","9","8","29","0","39","10","12","20","4","8","4","5","0","8","7","4","2","4","7","3","42","10","0","10","0","4","2","41","22","12","90","8","47","0","3","20","10","0","3","232","0","1","13","580","20","0","0","4","0","0","4","10","10","56","7","1","27","2","2","11","0","1","155"
"            White; Asian; Native Hawaiian and Other Pacific Islander","6","0","0","0","0","0","1","0","0","34","8","2","0","12","0","4","1","0","33","0","0","15","0","73","0","14","13","1","2","0","0","6","4","0","12","19","3","0","72","1","3","3","0","0","0","3","4","176","24","27","13","0","3","22","0","0","11","2","0","7","0","3","1","3","3","5","0","1","0","4","0","5","1","5","0","0","1","0","2","0","9","2","26","1","25","0","2","3","0","0","0","80","0","0","11","171","7","0","0","5","2","0","1","3","3","26","6","1","13","3","3","1","0","5","52"
"            White; Asian; Some Other Race","12","0","1","0","5","3","0","0","0","26","0","0","5","6","0","2","0","0","8","0","1","9","0","40","0","5","2","1","0","0","4","0","0","2","0","2","2","1","50","0","0","0","0","1","0","1","0","133","0","6","1","0","5","0","6","0","1","1","4","7","13","0","4","0","0","1","0","2","6","0","2","0","5","1","0","0","3","4","0","4","6","0","9","6","31","0","0","9","1","2","0","64","0","1","6","127","1","11","0","2","0","1","3","3","0","2","0","1","5","3","0","5","0","0","67"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","2","1","0","4","0","1","3","7","6","1","1","4","3","1","0","1","4","2","0","0","16","3","8","0","0","0","6","0","5","0","1","0","0","0","0","4","0","0","2","0","2","0","0","0","32","2","0","3","0","0","3","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","1","0","10","4","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","1","0"
"            Black or African American; American Indian and Alaska Native; Asian","0","3","0","0","1","0","0","2","0","7","0","2","2","1","2","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","1","0","0","5","4","0","2","0","0","0","0","0","0","0","0","0","0","28","2","0","2","0","0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","7","0","0","1","0","0","0","0","0","11","0","0","0","41","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","13"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","2","0","7","0","0","2","0","0","0","1","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","0","2","0","3","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","0","0","1","0","0","0","0","0","3","2","7","3","0","3","0","5","2","0","3","1","1","0","0","6","0","6","5","0","0","1","0","0","0","0","2","3","0","1","2","0","0","0","0","0","0","0","2","70","0","1","6","0","0","1","0","0","0","2","0","1","2","5","0","0","2","0","0","2","0","0","0","1","0","0","0","0","2","0","0","5","0","0","4","0","1","0","0","1","0","1","0","5","0","0","0","27","0","0","0","0","4","0","0","1","0","0","1","0","1","0","0","0","0","0","31"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","1","0","0","0","5","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","20","6","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","5","0","0","2","0","0","3","2","0","0","0","1","0","0","0","0","0","0","0","3","1","0","0","0","0","0","8","0","0","0","11","0","0","0","0","7","0","0","0","0","0","1","0","0","0","0","2","0","2","6"
